Cell_ID	Predicted_Label
1	0
2	0
3	0
4	1
5	1
6	1
7	1
8	0
9	0
10	1
11	0
12	0
13	1
14	1
15	1
16	0
17	1
18	0
19	1
20	1
21	1
22	1
23	1
24	1
25	0
26	1
27	1
28	0
29	1
30	1
31	1
32	1
33	0
34	0
35	1
36	0
37	0
38	0
39	1
40	1
41	1
42	0
43	1
44	0
45	1
46	1
47	1
48	0
49	1
50	0
51	1
52	1
53	1
54	0
55	1
56	0
57	0
58	1
59	0
60	1
61	0
62	0
63	0
64	1
65	0
66	0
67	1
68	0
69	1
70	0
71	0
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	0
80	0
81	1
82	0
83	1
84	0
85	1
86	0
87	1
88	0
89	1
90	0
91	1
92	0
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	0
104	0
105	1
106	1
107	1
108	1
109	1
110	0
111	0
112	0
113	1
114	0
115	1
116	1
117	1
118	1
119	0
120	0
121	1
122	1
123	0
124	1
125	1
126	1
127	1
128	1
129	0
130	0
131	0
132	1
133	0
134	1
135	0
136	0
137	0
138	0
139	1
140	1
141	1
142	1
143	1
144	1
145	0
146	0
147	0
148	0
149	0
150	0
151	1
152	0
153	1
154	1
155	1
156	0
157	0
158	1
159	0
160	1
161	0
162	0
163	1
164	0
165	1
166	0
167	0
168	0
169	1
170	0
171	1
172	0
173	0
174	1
175	1
176	1
177	0
178	1
179	1
180	0
181	1
182	1
183	1
184	0
185	0
186	1
187	1
188	0
189	1
190	1
191	1
192	1
193	1
194	1
195	1
196	1
197	0
198	0
199	1
200	0
201	0
202	1
203	1
204	0
205	1
206	0
207	1
208	0
209	1
210	1
211	1
212	1
213	1
214	1
215	1
216	1
217	0
218	1
219	1
220	1
221	0
222	0
223	0
224	0
225	1
226	1
227	1
228	1
229	1
230	1
231	1
232	1
233	1
234	1
235	1
236	1
237	1
238	1
239	1
240	1
241	1
242	1
243	1
244	0
245	1
246	1
247	1
248	0
249	1
250	0
251	0
252	0
253	0
254	1
255	1
256	0
257	0
258	1
259	0
260	0
261	1
262	0
263	1
264	0
265	1
266	1
267	0
268	0
269	0
270	1
271	0
272	0
273	1
274	0
275	1
276	1
277	0
